
[1m== Preflight[0m
  GIT_SHA=0de517c  RELEASE_TAG=v2t-gcs5r
#7 2.961   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.961   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig fontconfig-config
#7 2.961   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#7 2.961   gcc-x86-64-linux-gnu libaom3 libasan8 libasound2-data libasound2t64 libass9
#7 2.961   libasyncns0 libatomic1 libavc1394-0 libavcodec61 libavdevice61 libavfilter10
#7 2.961   libavformat61 libavutil59 libbinutils libblas3 libbluray2 libbrotli1
#7 2.962   libbs2b0 libcaca0 libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2t64
#7 2.962   libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
#7 2.962   libcom-err2 libctf-nobfd0 libctf0 libcurl4t64 libdatrie1 libdav1d7
#7 2.962   libdbus-1-3 libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1
#7 2.962   libdrm-common libdrm-intel1 libdrm2 libdvdnav4 libdvdread8t64 libedit2
#7 2.962   libelf1t64 libexpat1 libfftw3-double3 libflac14 libflite1 libfontconfig1
#7 2.962   libfreetype6 libfribidi0 libgbm1 libgcc-14-dev libgdk-pixbuf-2.0-0
#7 2.962   libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglib2.0-0t64
#7 2.962   libglvnd0 libglx-mesa0 libglx0 libgme0 libgnutls30t64 libgomp1 libgprofng0
#7 2.962   libgraphite2-3 libgsm1 libgssapi-krb5-2 libharfbuzz0b libhwasan0 libhwy1t64
#7 2.962   libidn2-0 libiec61883-0 libisl23 libitm1 libjack-jackd2-0 libjansson4
#7 2.962   libjbig0 libjpeg62-turbo libjxl0.11 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.962   libkrb5support0 liblapack3 liblcms2-2 libldap2 liblerc4 liblilv-0-0
#7 2.962   libllvm19 liblsan0 libmbedcrypto16 libmp3lame0 libmpc3 libmpfr6
#7 2.962   libmpg123-0t64 libmysofa1 libnghttp2-14 libnghttp3-9 libnorm1t64 libnuma1
#7 2.962   libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64 libopus0
#7 2.962   libp11-kit0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#7 2.962   libpciaccess0 libpgm-5.3-0t64 libpixman-1-0 libplacebo349 libpng16-16t64
#7 2.962   libpocketsphinx3 libpostproc58 libpsl5t64 libpulse0 libquadmath0
#7 2.962   librabbitmq4 librav1e0.7 libraw1394-11 librist4 librsvg2-2 librtmp1
#7 2.963   librubberband2 libsamplerate0 libsasl2-2 libsasl2-modules-db libsdl2-2.0-0
#7 2.963   libsensors-config libsensors5 libserd-0-0 libsframe1 libsharpyuv0 libshine3
#7 2.963   libslang2 libsnappy1v5 libsndfile1 libsodium23 libsord-0-0 libsoxr0
#7 2.963   libspeex1 libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libssh-4
#7 2.963   libssh2-1t64 libsvtav1enc2 libswresample5 libswscale8 libtasn1-6
#7 2.963   libthai-data libthai0 libtheoradec1 libtheoraenc1 libtiff6 libtsan2
#7 2.963   libtwolame0 libubsan1 libudfread0 libunibreak6 libunistring5 libusb-1.0-0
#7 2.963   libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a
#7 2.963   libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libvulkan1 libwayland-client0
#7 2.963   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 2.963   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#7 2.963   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 2.963   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1
#7 2.963   libxdmcp6 libxext6 libxfixes3 libxi6 libxkbcommon0 libxml2 libxrandr2
#7 2.963   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4
#7 2.963   libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64 mesa-libgallium
#7 2.963   ocl-icd-libopencl1 shared-mime-info x11-common xkb-data
#7 2.964 Suggested packages:
#7 2.964   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.964   ffmpeg-doc gcc-multilib make manpages-dev autoconf automake libtool flex
#7 2.964   bison gdb gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu alsa-utils
#7 2.964   libasound2-plugins libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
#7 2.964   libdvdcss2 libfftw3-bin libfftw3-dev low-memory-monitor gnutls-bin krb5-doc
#7 2.964   krb5-user jackd2 liblcms2-utils libportaudio2 libsndio7.0 opus-tools
#7 2.964   pciutils pulseaudio libraw1394-doc librsvg2-bin xdg-utils lm-sensors serdi
#7 2.964   sordi speex opencl-icd
#7 2.964 Recommended packages:
#7 2.964   bash-completion libc6-dev | libc-dev libc6-dev libc-dev alsa-ucm-conf
#7 2.964   alsa-topology-conf libaacs0 dbus default-libdecor-0-plugin-1
#7 2.964   | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs
#7 2.964   krb5-locales libldap-common pocketsphinx-en-us publicsuffix librsvg2-common
#7 2.964   libsasl2-modules va-driver-all | va-driver vdpau-driver-all | vdpau-driver
#7 2.964   mesa-vulkan-drivers | vulkan-icd
#7 3.838 The following NEW packages will be installed:
#7 3.838   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.838   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl ffmpeg fontconfig
#7 3.838   fontconfig-config fonts-dejavu-core fonts-dejavu-mono gcc gcc-14
#7 3.838   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libaom3 libasan8
#7 3.838   libasound2-data libasound2t64 libass9 libasyncns0 libatomic1 libavc1394-0
#7 3.838   libavcodec61 libavdevice61 libavfilter10 libavformat61 libavutil59
#7 3.838   libbinutils libblas3 libbluray2 libbrotli1 libbs2b0 libcaca0
#7 3.838   libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64
#7 3.838   libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcom-err2
#7 3.838   libctf-nobfd0 libctf0 libcurl4t64 libdatrie1 libdav1d7 libdbus-1-3
#7 3.838   libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common
#7 3.838   libdrm-intel1 libdrm2 libdvdnav4 libdvdread8t64 libedit2 libelf1t64
#7 3.838   libexpat1 libfftw3-double3 libflac14 libflite1 libfontconfig1 libfreetype6
#7 3.838   libfribidi0 libgbm1 libgcc-14-dev libgdk-pixbuf-2.0-0
#7 3.838   libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglib2.0-0t64
#7 3.838   libglvnd0 libglx-mesa0 libglx0 libgme0 libgnutls30t64 libgomp1 libgprofng0
#7 3.838   libgraphite2-3 libgsm1 libgssapi-krb5-2 libharfbuzz0b libhwasan0 libhwy1t64
#7 3.838   libidn2-0 libiec61883-0 libisl23 libitm1 libjack-jackd2-0 libjansson4
#7 3.838   libjbig0 libjpeg62-turbo libjxl0.11 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.838   libkrb5support0 liblapack3 liblcms2-2 libldap2 liblerc4 liblilv-0-0
#7 3.838   libllvm19 liblsan0 libmbedcrypto16 libmp3lame0 libmpc3 libmpfr6
#7 3.839   libmpg123-0t64 libmysofa1 libnghttp2-14 libnghttp3-9 libnorm1t64 libnuma1
#7 3.839   libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64 libopus0
#7 3.839   libp11-kit0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#7 3.839   libpciaccess0 libpgm-5.3-0t64 libpixman-1-0 libplacebo349 libpng16-16t64
#7 3.839   libpocketsphinx3 libpostproc58 libpsl5t64 libpulse0 libquadmath0
#7 3.839   librabbitmq4 librav1e0.7 libraw1394-11 librist4 librsvg2-2 librtmp1
#7 3.839   librubberband2 libsamplerate0 libsasl2-2 libsasl2-modules-db libsdl2-2.0-0
#7 3.839   libsensors-config libsensors5 libserd-0-0 libsframe1 libsharpyuv0 libshine3
#7 3.839   libslang2 libsnappy1v5 libsndfile1 libsodium23 libsord-0-0 libsoxr0
#7 3.839   libspeex1 libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libssh-4
#7 3.839   libssh2-1t64 libsvtav1enc2 libswresample5 libswscale8 libtasn1-6
#7 3.839   libthai-data libthai0 libtheoradec1 libtheoraenc1 libtiff6 libtsan2
#7 3.839   libtwolame0 libubsan1 libudfread0 libunibreak6 libunistring5 libusb-1.0-0
#7 3.839   libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a
#7 3.839   libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libvulkan1 libwayland-client0
#7 3.839   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 3.839   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#7 3.839   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 3.839   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1
#7 3.839   libxdmcp6 libxext6 libxfixes3 libxi6 libxkbcommon0 libxml2 libxrandr2
#7 3.839   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4
#7 3.839   libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64 mesa-libgallium
#7 3.840   ocl-icd-libopencl1 shared-mime-info x11-common xkb-data
#7 3.923 0 upgraded, 244 newly installed, 0 to remove and 12 not upgraded.
#7 3.923 Need to get 186 MB of archives.
#7 3.923 After this operation, 661 MB of additional disk space will be used.
#7 3.923 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.8.3-1~deb13u1 [123 kB]
#7 3.950 Get:2 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.956 Get:3 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 4.056 Get:4 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 4.088 Get:5 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 4.114 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 4.120 Get:7 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 4.120 Get:8 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 4.122 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 4.152 Get:10 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 4.164 Get:11 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 4.188 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 4.205 Get:13 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 4.206 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 4.515 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 4.515 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 4.515 Get:17 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 4.516 Get:18 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 4.530 Get:19 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.530 Get:20 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b12 [25.0 kB]
#7 4.530 Get:21 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.533 Get:22 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.533 Get:23 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.562 Get:24 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 4.580 Get:25 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.599 Get:26 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.602 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.602 Get:28 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.604 Get:29 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.608 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.615 Get:31 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.617 Get:32 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 4.618 Get:33 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.627 Get:34 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#7 4.643 Get:35 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.728 Get:36 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.730 Get:37 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u2 [245 kB]
#7 4.737 Get:38 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u5 [391 kB]
#7 4.747 Get:39 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u5 [270 kB]
#7 4.768 Get:40 http://deb.debian.org/debian trixie/main amd64 libaom3 amd64 3.12.1-1+deb13u1 [1872 kB]
#7 4.824 Get:41 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#7 4.824 Get:42 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#7 4.825 Get:43 http://deb.debian.org/debian trixie/main amd64 libva2 amd64 2.22.0-3 [79.4 kB]
#7 4.830 Get:44 http://deb.debian.org/debian trixie/main amd64 libva-drm2 amd64 2.22.0-3 [18.3 kB]
#7 4.830 Get:45 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 4.830 Get:46 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 4.836 Get:47 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 4.844 Get:48 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 4.856 Get:49 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 4.885 Get:50 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#7 4.898 Get:51 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#7 4.900 Get:52 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 4.900 Get:53 http://deb.debian.org/debian trixie/main amd64 libxfixes3 amd64 1:6.0.0-2+b4 [20.2 kB]
#7 4.901 Get:54 http://deb.debian.org/debian trixie/main amd64 libva-x11-2 amd64 2.22.0-3 [23.1 kB]
#7 4.901 Get:55 http://deb.debian.org/debian trixie/main amd64 libvdpau1 amd64 1.5-3+b1 [27.2 kB]
#7 4.918 Get:56 http://deb.debian.org/debian trixie/main amd64 libvpl2 amd64 1:2.14.0-1+b1 [129 kB]
#7 4.923 Get:57 http://deb.debian.org/debian trixie/main amd64 ocl-icd-libopencl1 amd64 2.3.3-1 [42.9 kB]
#7 4.925 Get:58 http://deb.debian.org/debian trixie/main amd64 libavutil59 amd64 7:7.1.5-0+deb13u1 [425 kB]
#7 4.945 Get:59 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 4.959 Get:60 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 4.971 Get:61 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 4.984 Get:62 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 5.025 Get:63 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 5.041 Get:64 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 5.071 Get:65 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#7 5.083 Get:66 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#7 5.086 Get:67 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#7 5.091 Get:68 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 5.091 Get:69 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#7 5.114 Get:70 http://deb.debian.org/debian trixie/main amd64 libcodec2-1.2 amd64 1.2.0-3 [8170 kB]
#7 5.350 Get:71 http://deb.debian.org/debian trixie/main amd64 libdav1d7 amd64 1.5.1-1 [559 kB]
#7 5.369 Get:72 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 5.369 Get:73 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u5 [1521 kB]
#7 5.413 Get:74 http://deb.debian.org/debian trixie/main amd64 libgsm1 amd64 1.0.22-1+b2 [29.3 kB]
#7 5.413 Get:75 http://deb.debian.org/debian trixie/main amd64 libhwy1t64 amd64 1.2.0-2+b2 [676 kB]
#7 5.436 Get:76 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2+deb13u2 [160 kB]
#7 5.459 Get:77 http://deb.debian.org/debian trixie/main amd64 libjxl0.11 amd64 0.11.2-0.1~deb13u2 [1133 kB]
#7 5.505 Get:78 http://deb.debian.org/debian trixie/main amd64 libmp3lame0 amd64 3.100-6+b3 [363 kB]
#7 5.520 Get:79 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u2 [205 kB]
#7 5.535 Get:80 http://deb.debian.org/debian trixie/main amd64 libopus0 amd64 1.5.2-2 [2852 kB]
#7 5.635 Get:81 http://deb.debian.org/debian trixie/main amd64 librav1e0.7 amd64 0.7.1-9+b2 [946 kB]
#7 5.674 Get:82 http://deb.debian.org/debian trixie/main amd64 libcairo-gobject2 amd64 1.18.4-1+b1 [130 kB]
#7 5.696 Get:83 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4+deb13u1 [312 kB]
#7 5.714 Get:84 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#7 5.742 Get:85 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#7 5.770 Get:86 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#7 5.779 Get:87 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#7 5.781 Get:88 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#7 5.789 Get:89 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#7 5.798 Get:90 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#7 5.805 Get:91 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#7 5.821 Get:92 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#7 5.841 Get:93 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4+deb13u1 [141 kB]
#7 5.862 Get:94 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#7 5.879 Get:95 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#7 5.880 Get:96 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+deb13u1 [75.2 kB]
#7 5.882 Get:97 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+deb13u1 [479 kB]
#7 5.920 Get:98 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#7 5.929 Get:99 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#7 5.935 Get:100 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#7 5.935 Get:101 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#7 5.940 Get:102 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#7 5.941 Get:103 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#7 5.943 Get:104 http://deb.debian.org/debian trixie/main amd64 librsvg2-2 amd64 2.60.0+dfsg-1 [1789 kB]
#7 5.989 Get:105 http://deb.debian.org/debian trixie/main amd64 libshine3 amd64 3.1.1-2+b2 [23.1 kB]
#7 5.989 Get:106 http://deb.debian.org/debian trixie/main amd64 libsnappy1v5 amd64 1.2.2-1 [29.3 kB]
#7 5.994 Get:107 http://deb.debian.org/debian trixie/main amd64 libspeex1 amd64 1.2.1-3 [56.8 kB]
#7 6.006 Get:108 http://deb.debian.org/debian trixie/main amd64 libsvtav1enc2 amd64 2.3.0+dfsg-1 [2489 kB]
#7 6.100 Get:109 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 6.110 Get:110 http://deb.debian.org/debian trixie/main amd64 libsoxr0 amd64 0.1.3-4+b2 [81.0 kB]
#7 6.113 Get:111 http://deb.debian.org/debian trixie/main amd64 libswresample5 amd64 7:7.1.5-0+deb13u1 [109 kB]
#7 6.115 Get:112 http://deb.debian.org/debian trixie/main amd64 libtheoradec1 amd64 1.2.0~alpha1+dfsg-6 [58.4 kB]
#7 6.116 Get:113 http://deb.debian.org/debian trixie/main amd64 libogg0 amd64 1.3.5-3+b2 [23.8 kB]
#7 6.133 Get:114 http://deb.debian.org/debian trixie/main amd64 libtheoraenc1 amd64 1.2.0~alpha1+dfsg-6 [108 kB]
#7 6.139 Get:115 http://deb.debian.org/debian trixie/main amd64 libtwolame0 amd64 0.4.0-2+b2 [51.3 kB]
#7 6.141 Get:116 http://deb.debian.org/debian trixie/main amd64 libvorbis0a amd64 1.3.7-3 [90.0 kB]
#7 6.143 Get:117 http://deb.debian.org/debian trixie/main amd64 libvorbisenc2 amd64 1.3.7-3 [75.4 kB]
#7 6.145 Get:118 http://deb.debian.org/debian trixie/main amd64 libvpx9 amd64 1.15.0-2.1+deb13u1 [1115 kB]
#7 6.183 Get:119 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#7 6.191 Get:120 http://deb.debian.org/debian trixie/main amd64 libx264-164 amd64 2:0.164.3108+git31e19f9-2+b1 [558 kB]
#7 6.206 Get:121 http://deb.debian.org/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
#7 6.216 Get:122 http://deb.debian.org/debian trixie/main amd64 libx265-215 amd64 4.1-2 [1237 kB]
#7 6.280 Get:123 http://deb.debian.org/debian trixie/main amd64 libxvidcore4 amd64 2:1.3.7-1+b2 [252 kB]
#7 6.291 Get:124 http://deb.debian.org/debian trixie/main amd64 libzvbi-common all 0.2.44-1 [71.4 kB]
